GS_ID,NAME,SOURCE,GS_SIZE,ORGANISM,DESCRIPTION,LINK,TYPE,MULTI_N,OLAP,COCO_V2,SIMILARITY_SCORE,pvalue,Rank,pFDR
WAG002098,Signal regulatory protein family interactions,WikiPathway_2021,11,Homo sapiens,Signal regulatory protein family interactions,https://www.wikipathways.org/index.php/Pathway:WP1909,P,1333,3,675.3076169,.0559774354523757865046647862876979822087,0.0064850259271084,102,0.25940103708434
WAG002361,Gene regulatory network modelling somitogenesis,WikiPathway_2021,11,Homo sapiens,Gene regulatory network modelling somitogenesis,https://www.wikipathways.org/index.php/Pathway:WP2854,P,1333,3,671.3684429,.0559774354523757865046647862876979822087,0.0064850259271084,102,0.25291601115723
WAG002403,EV release from cardiac cells and their functional effects,WikiPathway_2021,11,Homo sapiens,EV release from cardiac cells and their functional effects,https://www.wikipathways.org/index.php/Pathway:WP3297,P,1333,3,40.06531205,.0559774354523757865046647862876979822087,0.0064850259271084,102,0.24643098523012
WAG002847,"Cholesterol biosynthesis, regulation and transport",WikiPathway_2021,11,Homo sapiens,"Cholesterol biosynthesis, regulation and transport",https://www.wikipathways.org/index.php/Pathway:WP4281,P,1333,3,3359.28873,.0559774354523757865046647862876979822087,0.0064850259271084,102,0.23994595930301
WAG003155,Creatine metabolism,WikiPathway_2021,11,Homo sapiens,Creatine metabolism,https://www.wikipathways.org/index.php/Pathway:WP5002,P,1333,3,471.5533523,.0559774354523757865046647862876979822087,0.0064850259271084,102,0.2334609333759
WAG002078,Neurotransmitter uptake and metabolism In glial cells,WikiPathway_2021,4,Homo sapiens,Neurotransmitter uptake and metabolism In glial cells,https://www.wikipathways.org/index.php/Pathway:WP1872,P,1333,2,282.0030286,.1009580838323353293413173652694610778443,0.0078858356848062,107,0.27600424896822
WAG002452,"TET1,2,3 and TDG demethylate DNA",WikiPathway_2021,4,Homo sapiens,"TET1,2,3 and TDG demethylate DNA",https://www.wikipathways.org/index.php/Pathway:WP3372,P,1333,2,0,.1009580838323353293413173652694610778443,0.0078858356848062,107,0.26811841328341
WAG001977,Alanine and aspartate metabolism,WikiPathway_2021,12,Homo sapiens,Alanine and aspartate metabolism,https://www.wikipathways.org/index.php/Pathway:WP106,P,1333,3,1470.608737,.0514311270125223613595706618962432915921,0.0083213801904043,109,0.27460554628334
WAG001991,Bone morphogenic protein (BMP) signaling and regulation,WikiPathway_2021,12,Homo sapiens,Bone morphogenic protein (BMP) signaling and regulation,https://www.wikipathways.org/index.php/Pathway:WP1425,P,1333,3,2511.666724,.0514311270125223613595706618962432915921,0.0083213801904043,109,0.26628416609294
WAG002090,Rap1 signaling,WikiPathway_2021,12,Homo sapiens,Rap1 signaling,https://www.wikipathways.org/index.php/Pathway:WP1895,P,1333,3,1130.188885,.0514311270125223613595706618962432915921,0.0083213801904043,109,0.25796278590253
WAG002428,"POU5F1 (OCT4), SOX2, NANOG activate genes related to proliferation",WikiPathway_2021,12,Homo sapiens,"POU5F1 (OCT4), SOX2, NANOG activate genes related to proliferation",https://www.wikipathways.org/index.php/Pathway:WP3333,P,1333,3,650.1565259,.0514311270125223613595706618962432915921,0.0083213801904043,109,0.24964140571213
WAG003131,Aspartate and asparagine metabolism,WikiPathway_2021,12,Homo sapiens,Aspartate and asparagine metabolism,https://www.wikipathways.org/index.php/Pathway:WP4979,P,1333,3,149.5819249,.0514311270125223613595706618962432915921,0.0083213801904043,109,0.24132002552172
WAG002524,miR-517 relationship with ARCN1 and USP1,WikiPathway_2021,5,Homo sapiens,miR-517 relationship with ARCN1 and USP1,https://www.wikipathways.org/index.php/Pathway:WP3596,P,1333,2,87.44027304,.0809575104727707959305804907241172950329,0.012648349976816,114,0.35415379935086
WAG002744,Reelin signaling pathway,WikiPathway_2021,5,Homo sapiens,Reelin signaling pathway,https://www.wikipathways.org/index.php/Pathway:WP4083,P,1333,2,663.6583114,.0809575104727707959305804907241172950329,0.012648349976816,114,0.34150544937404
WAG003200,SARS-CoV-2 altering angiogenesis via NRP1,WikiPathway_2021,5,Homo sapiens,SARS-CoV-2 altering angiogenesis via NRP1,https://www.wikipathways.org/index.php/Pathway:WP5065,P,1333,2,188.558608,.0809575104727707959305804907241172950329,0.012648349976816,114,0.32885709939723
WAG002668,Robo4 and VEGF signaling pathways crosstalk,WikiPathway_2021,6,Homo sapiens,Robo4 and VEGF signaling pathways crosstalk,https://www.wikipathways.org/index.php/Pathway:WP3943,P,1333,2,416.5510959,.0676236044657097288676236044657097288677,0.018258376149317,117,0.45645940373293
